,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
28,that,179,181,83,24,0,220.5,193.0,0.0166435506241331,0.0436842105263157,0
29,it,290,180,38,25,0,309.0,192.5,0.0173370319001386,0.02,0
30,is,356,180,38,25,0,375.0,192.5,0.0173370319001386,0.02,0
31,in,422,180,40,25,0,442.0,192.5,0.0173370319001386,0.0210526315789473,0
32,their,487,180,104,25,0,539.0,192.5,0.0173370319001386,0.0547368421052631,0
33,best,616,181,86,24,0,659.0,193.0,0.0166435506241331,0.0452631578947368,0
34,interests,730,180,192,25,0,826.0,192.5,0.0173370319001386,0.1010526315789473,0
35,to,949,184,39,21,0,968.5,194.5,0.0145631067961165,0.0205263157894736,0
36,do,1013,181,41,24,0,1033.5,193.0,0.0166435506241331,0.021578947368421,0
37,so.,1081,187,55,18,0,1108.5,196.0,0.0124826629680998,0.0289473684210526,0
38,It,1169,184,39,21,0,1188.5,194.5,0.0145631067961165,0.0205263157894736,0
39,was,1232,187,64,18,0,1264.0,196.0,0.0124826629680998,0.0336842105263157,0
40,originally,1322,180,217,31,0,1430.5,195.5,0.0214979195561719,0.1142105263157894,0
41,framed,1565,181,129,24,0,1629.5,193.0,0.0166435506241331,0.0678947368421052,0
42,by,1716,181,43,29,0,1737.5,195.5,0.0201109570041608,0.0226315789473684,0
43,Merrill,0,270,151,25,0,75.5,282.5,0.0173370319001386,0.0794736842105263,0
44,Flood,178,271,108,24,0,232.0,283.0,0.0166435506241331,0.0568421052631578,0
45,and,310,271,64,24,0,342.0,283.0,0.0166435506241331,0.0336842105263157,0
46,Melvin,396,270,132,25,0,462.0,282.5,0.0173370319001386,0.0694736842105263,0
47,Dresher,551,271,150,24,0,626.0,283.0,0.0166435506241331,0.0789473684210526,0
48,working,726,270,154,31,0,803.0,285.5,0.0214979195561719,0.0810526315789473,0
49,at,904,274,40,21,0,924.0,284.5,0.0145631067961165,0.0210526315789473,0
50,RAND,969,274,86,21,0,1012.0,284.5,0.0145631067961165,0.0452631578947368,0
51,in,1082,270,40,25,0,1102.0,282.5,0.0173370319001386,0.0210526315789473,0
52,1950.,1147,274,99,21,0,1196.5,284.5,0.0145631067961165,0.0521052631578947,0
53,Albert,1276,271,130,24,0,1341.0,283.0,0.0166435506241331,0.0684210526315789,0
54,W.,1430,274,36,21,0,1448.0,284.5,0.0145631067961165,0.0189473684210526,0
55,Tucker,1498,271,127,24,0,1561.5,283.0,0.0166435506241331,0.0668421052631579,0
56,formalized,1653,270,217,25,0,1761.5,282.5,0.0173370319001386,0.1142105263157894,0
57,the,3,361,61,24,0,33.5,373.0,0.0166435506241331,0.0321052631578947,0
58,game,90,368,84,23,0,132.0,379.5,0.0159500693481276,0.0442105263157894,0
59,with,198,360,88,25,0,242.0,372.5,0.0173370319001386,0.0463157894736842,0
60,prison,308,360,132,31,0,374.0,375.5,0.0214979195561719,0.0694736842105263,0
61,sentence,465,364,171,21,0,550.5,374.5,0.0145631067961165,0.09,0
62,rewards,662,361,150,24,0,737.0,373.0,0.0166435506241331,0.0789473684210526,0
63,and,838,361,64,24,0,870.0,373.0,0.0166435506241331,0.0336842105263157,0
64,named,925,361,109,24,0,979.5,373.0,0.0166435506241331,0.0573684210526315,0
65,"it,",1060,360,54,29,0,1087.0,374.5,0.0201109570041608,0.0284210526315789,0
66,"""prisoner's",1149,360,235,31,0,1266.5,375.5,0.0214979195561719,0.1236842105263157,0
67,"dilemma"",",1409,360,189,29,0,1503.5,374.5,0.0201109570041608,0.0994736842105263,0
68,presenting,1628,360,220,31,0,1738.0,375.5,0.0214979195561719,0.1157894736842105,0
69,it,4,450,38,25,0,23.0,462.5,0.0173370319001386,0.02,0
70,as,68,457,40,18,0,88.0,466.0,0.0124826629680998,0.0210526315789473,0
71,follows:,135,451,165,24,0,217.5,463.0,0.0166435506241331,0.0868421052631579,0
72,two,333,454,61,21,0,363.5,464.5,0.0145631067961165,0.0321052631578947,0
73,members,418,451,152,24,0,494.0,463.0,0.0166435506241331,0.08,0
74,of,596,452,39,23,0,615.5,463.5,0.0159500693481276,0.0205263157894736,0
75,a,662,458,19,17,0,671.5,466.5,0.0117891816920943,0.01,0
76,criminal,706,450,171,25,0,791.5,462.5,0.0173370319001386,0.09,0
77,gang,904,458,86,23,0,947.0,469.5,0.0159500693481276,0.0452631578947368,0
78,are,1014,458,62,17,0,1045.0,466.5,0.0117891816920943,0.0326315789473684,0
79,arrested,1102,451,174,24,0,1189.0,463.0,0.0166435506241331,0.091578947368421,0
80,and,1300,451,64,24,0,1332.0,463.0,0.0166435506241331,0.0336842105263157,0
81,imprisoned.,1390,450,230,31,0,1505.0,465.5,0.0214979195561719,0.1210526315789473,0
82,Each,1652,451,86,24,0,1695.0,463.0,0.0166435506241331,0.0452631578947368,0
83,prisoner,0,540,173,31,0,86.5,555.5,0.0214979195561719,0.0910526315789473,0
84,is,202,540,38,25,0,221.0,552.5,0.0173370319001386,0.02,0
85,in,268,540,40,25,0,288.0,552.5,0.0173370319001386,0.0210526315789473,0
86,solitary,333,540,172,30,0,419.0,555.0,0.0208044382801664,0.0905263157894736,0
87,confinement,530,540,238,25,0,649.0,552.5,0.0173370319001386,0.1252631578947368,0
88,with,792,540,88,25,0,836.0,552.5,0.0173370319001386,0.0463157894736842,0
89,no,903,548,41,17,0,923.5,556.5,0.0117891816920943,0.021578947368421,0
90,means,968,547,108,18,0,1022.0,556.0,0.0124826629680998,0.0568421052631578,0
91,of,1102,542,39,23,0,1121.5,553.5,0.0159500693481276,0.0205263157894736,0
92,communicating,1168,540,284,31,0,1310.0,555.5,0.0214979195561719,0.1494736842105263,0
93,with,1474,540,88,25,0,1518.0,552.5,0.0173370319001386,0.0463157894736842,0
94,the,1587,541,61,24,0,1617.5,553.0,0.0166435506241331,0.0321052631578947,0
95,other.,1674,541,122,24,0,1735.0,553.0,0.0166435506241331,0.0642105263157894,0
96,The,1828,541,62,24,0,1859.0,553.0,0.0166435506241331,0.0326315789473684,0
97,prosecutors,0,634,240,27,0,120.0,647.5,0.0187239944521497,0.1263157894736842,0
98,lack,267,631,84,24,0,309.0,643.0,0.0166435506241331,0.0442105263157894,0
99,sufficient,377,630,215,25,0,484.5,642.5,0.0173370319001386,0.1131578947368421,0
100,evidence,618,630,172,25,0,704.0,642.5,0.0173370319001386,0.0905263157894736,0
101,to,817,634,39,21,0,836.5,644.5,0.0145631067961165,0.0205263157894736,0
102,convict,882,630,150,25,0,957.0,642.5,0.0173370319001386,0.0789473684210526,0
103,the,1059,631,61,24,0,1089.5,643.0,0.0166435506241331,0.0321052631578947,0
104,pair,1144,630,85,31,0,1186.5,645.5,0.0214979195561719,0.0447368421052631,0
105,on,1256,638,42,17,0,1277.0,646.5,0.0117891816920943,0.0221052631578947,0
106,the,1323,631,61,24,0,1353.5,643.0,0.0166435506241331,0.0321052631578947,0
107,principal,1408,630,195,31,0,1505.5,645.5,0.0214979195561719,0.1026315789473684,0
108,charge.,1630,631,144,30,0,1702.0,646.0,0.0208044382801664,0.0757894736842105,0
109,They,1806,631,85,29,0,1848.5,645.5,0.0201109570041608,0.0447368421052631,0
110,hope,1,722,85,30,0,43.5,737.0,0.0208044382801664,0.0447368421052631,0
111,to,113,725,39,21,0,132.5,735.5,0.0145631067961165,0.0205263157894736,0
112,get,178,725,62,27,0,209.0,738.5,0.0187239944521497,0.0326315789473684,0
113,both,264,722,88,24,0,308.0,734.0,0.0166435506241331,0.0463157894736842,0
114,sentenced,377,722,195,24,0,474.5,734.0,0.0166435506241331,0.1026315789473684,0
115,to,597,725,39,21,0,616.5,735.5,0.0145631067961165,0.0205263157894736,0
116,a,662,729,19,17,0,671.5,737.5,0.0117891816920943,0.01,0
117,year,704,729,85,22,0,746.5,740.0,0.015256588072122,0.0447368421052631,0
118,in,818,721,40,25,0,838.0,733.5,0.0173370319001386,0.0210526315789473,0
119,prison,880,721,132,31,0,946.0,736.5,0.0214979195561719,0.0694736842105263,0
120,on,1036,729,42,17,0,1057.0,737.5,0.0117891816920943,0.0221052631578947,0
121,a,1102,729,19,17,0,1111.5,737.5,0.0117891816920943,0.01,0
122,lesser,1147,722,126,24,0,1210.0,734.0,0.0166435506241331,0.0663157894736842,0
123,charge.,1300,722,144,30,0,1372.0,737.0,0.0208044382801664,0.0757894736842105,0
124,"Simultaneously,",1476,721,320,30,0,1636.0,736.0,0.0208044382801664,0.1684210526315789,0
125,the,1829,722,61,24,0,1859.5,734.0,0.0166435506241331,0.0321052631578947,0
126,prosecutors,0,815,240,27,0,120.0,828.5,0.0187239944521497,0.1263157894736842,0
127,offer,266,813,105,23,0,318.5,824.5,0.0159500693481276,0.0552631578947368,0
128,each,398,812,86,24,0,441.0,824.0,0.0166435506241331,0.0452631578947368,0
129,prisoner,506,811,173,31,0,592.5,826.5,0.0214979195561719,0.0910526315789473,0
130,a,706,819,19,17,0,715.5,827.5,0.0117891816920943,0.01,0
131,bargain.,748,811,168,31,0,832.0,826.5,0.0214979195561719,0.0884210526315789,0
132,Each,948,812,86,24,0,991.0,824.0,0.0166435506241331,0.0452631578947368,0
133,prisoner,1056,811,173,31,0,1142.5,826.5,0.0214979195561719,0.0910526315789473,0
134,is,1258,811,38,25,0,1277.0,823.5,0.0173370319001386,0.02,0
135,given,1322,811,108,31,0,1376.0,826.5,0.0214979195561719,0.0568421052631578,0
136,the,1455,812,61,24,0,1485.5,824.0,0.0166435506241331,0.0321052631578947,0
137,opportunity,1542,811,239,31,0,1661.5,826.5,0.0214979195561719,0.1257894736842105,0
138,either,2,901,127,25,0,65.5,913.5,0.0173370319001386,0.0668421052631579,0
139,to:,157,905,55,21,0,184.5,915.5,0.0145631067961165,0.0289473684210526,0
140,betray,242,902,131,29,0,307.5,916.5,0.0201109570041608,0.0689473684210526,0
141,the,399,902,61,24,0,429.5,914.0,0.0166435506241331,0.0321052631578947,0
142,other,486,902,105,24,0,538.5,914.0,0.0166435506241331,0.0552631578947368,0
143,by,616,902,43,29,0,637.5,916.5,0.0201109570041608,0.0226315789473684,0
144,testifying,685,901,217,31,0,793.5,916.5,0.0214979195561719,0.1142105263157894,0
145,that,927,902,83,24,0,968.5,914.0,0.0166435506241331,0.0436842105263157,0
146,the,1037,902,61,24,0,1067.5,914.0,0.0166435506241331,0.0321052631578947,0
147,other,1124,902,105,24,0,1176.5,914.0,0.0166435506241331,0.0552631578947368,0
148,committed,1256,901,196,25,0,1354.0,913.5,0.0173370319001386,0.1031578947368421,0
149,the,1477,902,61,24,0,1507.5,914.0,0.0166435506241331,0.0321052631578947,0
150,"crime,",1564,901,122,29,0,1625.0,915.5,0.0201109570041608,0.0642105263157894,0
151,or,1718,909,39,17,0,1737.5,917.5,0.0117891816920943,0.0205263157894736,0
152,to,1785,905,39,21,0,1804.5,915.5,0.0145631067961165,0.0205263157894736,0
153,cooperate,2,995,194,27,0,99.0,1008.5,0.0187239944521497,0.1021052631578947,0
154,with,220,991,88,25,0,264.0,1003.5,0.0173370319001386,0.0463157894736842,0
155,the,333,992,61,24,0,363.5,1004.0,0.0166435506241331,0.0321052631578947,0
156,other,420,992,105,24,0,472.5,1004.0,0.0166435506241331,0.0552631578947368,0
157,by,550,992,43,29,0,571.5,1006.5,0.0201109570041608,0.0226315789473684,0
158,remaining,618,991,196,31,0,716.0,1006.5,0.0214979195561719,0.1031578947368421,0
159,silent.,839,991,143,25,0,910.5,1003.5,0.0173370319001386,0.0752631578947368,0
160,The,1014,992,62,24,0,1045.0,1004.0,0.0166435506241331,0.0326315789473684,0
161,offer,1102,993,105,23,0,1154.5,1004.5,0.0159500693481276,0.0552631578947368,0
162,is:,1236,991,54,25,0,1263.0,1003.5,0.0173370319001386,0.0284210526315789,0
163,If,1323,993,38,23,0,1342.0,1004.5,0.0159500693481276,0.02,0
164,A,1386,995,22,21,0,1397.0,1005.5,0.0145631067961165,0.011578947368421,0
165,and,1432,992,64,24,0,1464.0,1004.0,0.0166435506241331,0.0336842105263157,0
166,B,1519,995,20,21,0,1529.0,1005.5,0.0145631067961165,0.0105263157894736,0
167,each,1564,992,86,24,0,1607.0,1004.0,0.0166435506241331,0.0452631578947368,0
168,betray,1672,992,131,29,0,1737.5,1006.5,0.0201109570041608,0.0689473684210526,0
169,the,1829,992,61,24,0,1859.5,1004.0,0.0166435506241331,0.0321052631578947,0
170,"other,",2,1082,122,28,0,63.0,1096.0,0.0194174757281553,0.0642105263157894,0
171,each,156,1082,86,24,0,199.0,1094.0,0.0166435506241331,0.0452631578947368,0
172,of,266,1083,39,23,0,285.5,1094.5,0.0159500693481276,0.0205263157894736,0
173,them,333,1082,85,24,0,375.5,1094.0,0.0166435506241331,0.0447368421052631,0
174,serves,443,1088,127,18,0,506.5,1097.0,0.0124826629680998,0.0668421052631579,0
175,2,596,1085,16,21,0,604.0,1095.5,0.0145631067961165,0.0084210526315789,0
176,years,638,1088,108,23,0,692.0,1099.5,0.0159500693481276,0.0568421052631578,0
177,in,774,1081,40,25,0,794.0,1093.5,0.0173370319001386,0.0210526315789473,0
178,prison.,836,1081,146,31,0,909.0,1096.5,0.0214979195561719,0.0768421052631578,0
179,If,1015,1083,38,23,0,1034.0,1094.5,0.0159500693481276,0.02,0
180,A,1078,1085,22,21,0,1089.0,1095.5,0.0145631067961165,0.011578947368421,0
181,betrays,1122,1082,152,29,0,1198.0,1096.5,0.0201109570041608,0.08,0
182,B,1299,1085,20,21,0,1309.0,1095.5,0.0145631067961165,0.0105263157894736,0
183,but,1342,1082,64,24,0,1374.0,1094.0,0.0166435506241331,0.0336842105263157,0
184,B,1431,1085,20,21,0,1441.0,1095.5,0.0145631067961165,0.0105263157894736,0
185,remains,1476,1081,150,25,0,1551.0,1093.5,0.0173370319001386,0.0789473684210526,0
186,"silent,",1653,1081,143,29,0,1724.5,1095.5,0.0201109570041608,0.0752631578947368,0
187,A,1826,1085,22,21,0,1837.0,1095.5,0.0145631067961165,0.011578947368421,0
188,will,0,1171,85,25,0,42.5,1183.5,0.0173370319001386,0.0447368421052631,0
189,be,110,1172,42,24,0,131.0,1184.0,0.0166435506241331,0.0221052631578947,0
190,set,179,1175,61,21,0,209.5,1185.5,0.0145631067961165,0.0321052631578947,0
191,free,267,1173,83,23,0,308.5,1184.5,0.0159500693481276,0.0436842105263157,0
192,and,376,1172,64,24,0,408.0,1184.0,0.0166435506241331,0.0336842105263157,0
193,B,463,1175,20,21,0,473.0,1185.5,0.0145631067961165,0.0105263157894736,0
194,will,506,1171,85,25,0,548.5,1183.5,0.0173370319001386,0.0447368421052631,0
195,serve,619,1178,105,18,0,671.5,1187.0,0.0124826629680998,0.0552631578947368,0
196,3,752,1175,15,21,0,759.5,1185.5,0.0145631067961165,0.0078947368421052,0
197,years,792,1178,108,23,0,846.0,1189.5,0.0159500693481276,0.0568421052631578,0
198,in,928,1171,40,25,0,948.0,1183.5,0.0173370319001386,0.0210526315789473,0
199,prison,990,1171,132,31,0,1056.0,1186.5,0.0214979195561719,0.0694736842105263,0
200,(and,1154,1172,78,27,0,1193.0,1185.5,0.0187239944521497,0.0410526315789473,0
201,vice,1254,1171,86,25,0,1297.0,1183.5,0.0173370319001386,0.0452631578947368,0
202,versa).,1364,1172,146,27,0,1437.0,1185.5,0.0187239944521497,0.0768421052631578,0
203,If,1543,1173,38,23,0,1562.0,1184.5,0.0159500693481276,0.02,0
204,A,1606,1175,22,21,0,1617.0,1185.5,0.0145631067961165,0.011578947368421,0
205,and,1652,1172,64,24,0,1684.0,1184.0,0.0166435506241331,0.0336842105263157,0
206,B,1739,1175,20,21,0,1749.0,1185.5,0.0145631067961165,0.0105263157894736,0
207,both,1782,1172,88,24,0,1826.0,1184.0,0.0166435506241331,0.0463157894736842,0
208,remain,2,1261,130,25,0,67.0,1273.5,0.0173370319001386,0.0684210526315789,0
209,"silent,",157,1261,143,29,0,228.5,1275.5,0.0201109570041608,0.0752631578947368,0
210,both,330,1262,88,24,0,374.0,1274.0,0.0166435506241331,0.0463157894736842,0
211,of,442,1263,39,23,0,461.5,1274.5,0.0159500693481276,0.0205263157894736,0
212,them,509,1262,85,24,0,551.5,1274.0,0.0166435506241331,0.0447368421052631,0
213,will,616,1261,85,25,0,658.5,1273.5,0.0173370319001386,0.0447368421052631,0
214,only,728,1262,85,29,0,770.5,1276.5,0.0201109570041608,0.0447368421052631,0
215,serve,839,1268,105,18,0,891.5,1277.0,0.0124826629680998,0.0552631578947368,0
216,1,971,1265,16,21,0,979.0,1275.5,0.0145631067961165,0.0084210526315789,0
217,year,1012,1269,85,22,0,1054.5,1280.0,0.015256588072122,0.0447368421052631,0
218,in,1126,1261,40,25,0,1146.0,1273.5,0.0173370319001386,0.0210526315789473,0
219,prison,1188,1261,132,31,0,1254.0,1276.5,0.0214979195561719,0.0694736842105263,0
220,(on,1352,1262,56,27,0,1380.0,1275.5,0.0187239944521497,0.0294736842105263,0
221,the,1433,1262,61,24,0,1463.5,1274.0,0.0166435506241331,0.0321052631578947,0
222,lesser,1521,1262,126,24,0,1584.0,1274.0,0.0166435506241331,0.0663157894736842,0
223,charge).,1674,1262,166,30,0,1757.0,1277.0,0.0208044382801664,0.0873684210526315,0
224,It,69,1355,39,21,0,88.5,1365.5,0.0145631067961165,0.0205263157894736,0
225,is,136,1351,38,25,0,155.0,1363.5,0.0173370319001386,0.02,0
226,implied,202,1351,150,31,0,277.0,1366.5,0.0214979195561719,0.0789473684210526,0
227,that,377,1352,83,24,0,418.5,1364.0,0.0166435506241331,0.0436842105263157,0
228,the,487,1352,61,24,0,517.5,1364.0,0.0166435506241331,0.0321052631578947,0
229,opportunity,574,1351,239,31,0,693.5,1366.5,0.0214979195561719,0.1257894736842105,1
230,will,836,1351,85,25,0,878.5,1363.5,0.0173370319001386,0.0447368421052631,0
231,have,947,1352,85,24,0,989.5,1364.0,0.0166435506241331,0.0447368421052631,0
232,no,1057,1359,41,17,0,1077.5,1367.5,0.0117891816920943,0.021578947368421,0
233,prisoners,1122,1351,196,31,0,1220.0,1366.5,0.0214979195561719,0.1031578947368421,1
234,to,1345,1355,39,21,0,1364.5,1365.5,0.0145631067961165,0.0205263157894736,0
235,reward,1410,1352,130,24,0,1475.0,1364.0,0.0166435506241331,0.0684210526315789,0
236,or,1564,1359,39,17,0,1583.5,1367.5,0.0117891816920943,0.0205263157894736,0
237,punish,1628,1351,132,31,0,1694.0,1366.5,0.0214979195561719,0.0694736842105263,0
238,their,1785,1351,104,25,0,1837.0,1363.5,0.0173370319001386,0.0547368421052631,0
239,partner,0,4,151,27,1,75.5,17.5,0.0187239944521497,0.0794736842105263,0
240,other,178,1,105,24,1,230.5,13.0,0.0166435506241331,0.0552631578947368,0
241,than,311,1,85,24,1,353.5,13.0,0.0166435506241331,0.0447368421052631,0
242,the,421,1,61,24,1,451.5,13.0,0.0166435506241331,0.0321052631578947,0
243,prison,506,0,132,31,1,572.0,15.5,0.0214979195561719,0.0694736842105263,0
244,sentences,663,4,193,21,1,759.5,14.5,0.0145631067961165,0.101578947368421,0
245,they,883,1,84,29,1,925.0,15.5,0.0201109570041608,0.0442105263157894,0
246,"get,",992,4,78,27,1,1031.0,17.5,0.0187239944521497,0.0410526315789473,0
247,and,1102,1,64,24,1,1134.0,13.0,0.0166435506241331,0.0336842105263157,0
248,that,1191,1,83,24,1,1232.5,13.0,0.0166435506241331,0.0436842105263157,0
249,their,1301,0,104,25,1,1353.0,12.5,0.0173370319001386,0.0547368421052631,0
250,decision,1431,0,175,25,1,1518.5,12.5,0.0173370319001386,0.0921052631578947,0
251,will,1628,0,85,25,1,1670.5,12.5,0.0173370319001386,0.0447368421052631,0
252,not,1739,4,63,21,1,1770.5,14.5,0.0145631067961165,0.0331578947368421,0
253,affect,2,92,128,23,1,66.0,103.5,0.0159500693481276,0.0673684210526315,0
254,their,157,90,104,25,1,209.0,102.5,0.0173370319001386,0.0547368421052631,0
255,reputation,288,90,218,31,1,397.0,105.5,0.0214979195561719,0.1147368421052631,0
256,in,532,90,40,25,1,552.0,102.5,0.0173370319001386,0.0210526315789473,0
257,the,597,91,61,24,1,627.5,103.0,0.0166435506241331,0.0321052631578947,0
258,future.,685,92,143,23,1,756.5,103.5,0.0159500693481276,0.0752631578947368,0
259,Because,859,94,151,21,1,934.5,104.5,0.0145631067961165,0.0794736842105263,0
260,betraying,1034,90,198,31,1,1133.0,105.5,0.0214979195561719,0.1042105263157894,0
261,a,1256,98,19,17,1,1265.5,106.5,0.0117891816920943,0.01,0
262,partner,1298,94,151,27,1,1373.5,107.5,0.0187239944521497,0.0794736842105263,0
263,offers,1476,92,128,23,1,1540.0,103.5,0.0159500693481276,0.0673684210526315,0
264,a,1630,98,19,17,1,1639.5,106.5,0.0117891816920943,0.01,0
265,greater,1674,94,149,27,1,1748.5,107.5,0.0187239944521497,0.0784210526315789,0
266,reward,2,181,130,24,1,67.0,193.0,0.0166435506241331,0.0684210526315789,0
267,than,157,181,85,24,1,199.5,193.0,0.0166435506241331,0.0447368421052631,0
268,cooperating,266,180,240,31,1,386.0,195.5,0.0214979195561719,0.1263157894736842,0
269,with,528,180,88,25,1,572.0,192.5,0.0173370319001386,0.0463157894736842,0
270,"them,",641,181,99,28,1,690.5,195.0,0.0194174757281553,0.0521052631578947,0
271,all,772,181,61,24,1,802.5,193.0,0.0166435506241331,0.0321052631578947,0
272,purely,858,181,131,30,1,923.5,196.0,0.0208044382801664,0.0689473684210526,0
273,rational,1014,180,171,25,1,1099.5,192.5,0.0173370319001386,0.09,0
274,self-interested,1213,180,327,25,1,1376.5,192.5,0.0173370319001386,0.1721052631578947,0
275,prisoners,1562,180,196,31,1,1660.0,195.5,0.0214979195561719,0.1031578947368421,0
276,would,1782,181,110,24,1,1837.0,193.0,0.0166435506241331,0.0578947368421052,0
277,betray,0,271,131,29,1,65.5,285.5,0.0201109570041608,0.0689473684210526,0
278,the,157,271,61,24,1,187.5,283.0,0.0166435506241331,0.0321052631578947,0
279,"other,",244,271,122,28,1,305.0,285.0,0.0194174757281553,0.0642105263157894,0
280,and,398,271,64,24,1,430.0,283.0,0.0166435506241331,0.0336842105263157,0
281,so,487,277,39,18,1,506.5,286.0,0.0124826629680998,0.0205263157894736,0
282,the,553,271,61,24,1,583.5,283.0,0.0166435506241331,0.0321052631578947,0
283,only,640,271,85,29,1,682.5,285.5,0.0201109570041608,0.0447368421052631,0
284,possible,748,270,174,31,1,835.0,285.5,0.0214979195561719,0.091578947368421,0
285,outcome,948,274,150,21,1,1023.0,284.5,0.0145631067961165,0.0789473684210526,0
286,for,1125,272,60,23,1,1155.0,283.5,0.0159500693481276,0.031578947368421,0
287,two,1213,274,61,21,1,1243.5,284.5,0.0145631067961165,0.0321052631578947,0
288,purely,1298,271,131,30,1,1363.5,286.0,0.0208044382801664,0.0689473684210526,0
289,rational,1454,270,171,25,1,1539.5,282.5,0.0173370319001386,0.09,0
290,prisoners,1650,270,196,31,1,1748.0,285.5,0.0214979195561719,0.1031578947368421,0
291,is,4,360,38,25,1,23.0,372.5,0.0173370319001386,0.02,0
292,for,69,362,60,23,1,99.0,373.5,0.0159500693481276,0.031578947368421,0
293,them,157,361,85,24,1,199.5,373.0,0.0166435506241331,0.0447368421052631,0
294,to,267,364,39,21,1,286.5,374.5,0.0145631067961165,0.0205263157894736,0
295,betray,330,361,131,29,1,395.5,375.5,0.0201109570041608,0.0689473684210526,0
296,each,486,361,86,24,1,529.0,373.0,0.0166435506241331,0.0452631578947368,0
297,other.,596,361,122,24,1,657.0,373.0,0.0166435506241331,0.0642105263157894,0
298,The,750,361,62,24,1,781.0,373.0,0.0166435506241331,0.0326315789473684,0
299,interesting,840,360,238,31,1,959.0,375.5,0.0214979195561719,0.1252631578947368,0
300,part,1100,364,86,27,1,1143.0,377.5,0.0187239944521497,0.0452631578947368,0
301,of,1212,362,39,23,1,1231.5,373.5,0.0159500693481276,0.0205263157894736,0
302,this,1279,360,83,25,1,1320.5,372.5,0.0173370319001386,0.0436842105263157,0
303,result,1388,361,128,24,1,1452.0,373.0,0.0166435506241331,0.0673684210526315,0
304,is,1544,360,38,25,1,1563.0,372.5,0.0173370319001386,0.02,0
305,that,1609,361,83,24,1,1650.5,373.0,0.0166435506241331,0.0436842105263157,0
306,pursuing,1716,360,176,31,1,1804.0,375.5,0.0214979195561719,0.0926315789473684,0
307,individual,4,450,213,25,1,110.5,462.5,0.0173370319001386,0.1121052631578947,0
308,reward,244,451,130,24,1,309.0,463.0,0.0166435506241331,0.0684210526315789,0
309,logically,399,450,194,31,1,496.0,465.5,0.0214979195561719,0.1021052631578947,0
310,leads,619,451,105,24,1,671.5,463.0,0.0166435506241331,0.0552631578947368,0
311,both,748,451,88,24,1,792.0,463.0,0.0166435506241331,0.0463157894736842,0
312,prisoners,858,450,196,31,1,956.0,465.5,0.0214979195561719,0.1031578947368421,0
313,to,1081,454,39,21,1,1100.5,464.5,0.0145631067961165,0.0205263157894736,0
314,"betray,",1144,451,146,29,1,1217.0,465.5,0.0201109570041608,0.0768421052631578,0
315,when,1320,451,88,24,1,1364.0,463.0,0.0166435506241331,0.0463157894736842,0
316,they,1433,451,84,29,1,1475.0,465.5,0.0201109570041608,0.0442105263157894,0
317,would,1540,451,110,24,1,1595.0,463.0,0.0166435506241331,0.0578947368421052,0
